x-axis,1
1.76159395322,0.80402
1.76184395322,0.80402
1.76209395322,0.844221
1.76234395322,0.844221
1.76259395322,0.844221
1.76284395322,0.844221
1.76309395322,0.844221
1.76334395322,0.844221
1.76359395322,0.884422
1.76384395322,0.844221
1.76409395322,0.80402
1.76434395322,0.844221
1.76459395322,0.884422
1.76484395322,0.844221
1.76509395322,0.844221
1.76534395322,0.884422
1.76559395322,0.844221
1.76584395322,0.884422
1.76609395322,0.884422
1.76634395322,0.844221
1.76659395322,0.884422
1.76684395322,0.924623
1.76709395322,0.884422
1.76734395322,0.884422
1.76759395322,0.924623
1.76784395322,0.924623
1.76809395322,0.924623
1.76834395322,0.924623
1.76859395322,0.884422
1.76884395322,0.884422
1.76909395322,0.884422
1.76934395322,0.884422
1.76959395322,0.924623
1.76984395322,0.884422
1.77009395322,0.924623
1.77034395322,0.924623
1.77059395322,0.964824
1.77084395322,0.924623
1.77109395322,0.884422
1.77134395322,0.924623
1.77159395322,0.964824
1.77184395322,0.924623
1.77209395322,0.964824
1.77234395322,0.884422
1.77259395322,0.884422
1.77284395322,0.924623
1.77309395322,0.924623
1.77334395322,0.884422
1.77359395322,0.884422
1.77384395322,0.964824
1.77409395322,0.924623
1.77434395322,0.964824
1.77459395322,0.924623
1.77484395322,0.924623
1.77509395322,0.964824
1.77534395322,0.924623
1.77559395322,0.924623
1.77584395322,0.964824
1.77609395322,0.964824
1.77634395322,0.924623
1.77659395322,0.964824
1.77684395322,0.924623
1.77709395322,0.964824
1.77734395322,0.964824
1.77759395322,0.964824
1.77784395322,0.964824
1.77809395322,0.964824
1.77834395322,0.964824
1.77859395322,0.964824
1.77884395322,0.964824
1.77909395322,0.964824
1.77934395322,0.924623
1.77959395322,1.00503
1.77984395322,0.964824
1.78009395322,0.964824
1.78034395322,0.964824
1.78059395322,0.964824
1.78084395322,0.964824
1.78109395322,0.924623
1.78134395322,1.00503
1.78159395322,0.964824
1.78184395322,0.964824
1.78209395322,1.00503
1.78234395322,0.964824
1.78259395322,0.964824
1.78284395322,0.964824
1.78309395322,1.00503
1.78334395322,0.924623
1.78359395322,0.964824
1.78384395322,0.924623
1.78409395322,0.964824
1.78434395322,1.00503
1.78459395322,1.00503
1.78484395322,1.00503
1.78509395322,0.964824
1.78534395322,1.00503
1.78559395322,1.04523
1.78584395322,0.964824
1.78609395322,1.00503
1.78634395322,1.00503
1.78659395322,1.00503
1.78684395322,0.964824
1.78709395322,1.00503
1.78734395322,1.04523
1.78759395322,1.00503
1.78784395322,0.964824
1.78809395322,1.00503
1.78834395322,1.00503
1.78859395322,1.00503
1.78884395322,1.00503
1.78909395322,1.00503
1.78934395322,1.04523
1.78959395322,1.00503
1.78984395322,1.00503
1.79009395322,0.964824
1.79034395322,1.00503
1.79059395322,1.00503
1.79084395322,1.04523
1.79109395322,1.00503
1.79134395322,1.00503
1.79159395322,1.04523
1.79184395322,1.00503
1.79209395322,1.04523
1.79234395322,1.04523
1.79259395322,1.00503
1.79284395322,1.00503
1.79309395322,1.00503
1.79334395322,1.04523
1.79359395322,1.04523
1.79384395322,1.04523
1.79409395322,1.04523
1.79434395322,1.08543
1.79459395322,1.04523
1.79484395322,1.04523
1.79509395322,1.00503
1.79534395322,0.964824
1.79559395322,1.00503
1.79584395322,1.04523
1.79609395322,1.00503
1.79634395322,1.04523
1.79659395322,1.04523
1.79684395322,1.04523
1.79709395322,1.04523
1.79734395322,1.04523
1.79759395322,1.04523
1.79784395322,1.04523
1.79809395322,1.04523
1.79834395322,1.04523
1.79859395322,1.04523
1.79884395322,1.04523
1.79909395322,1.04523
1.79934395322,1.08543
1.79959395322,1.04523
1.79984395322,1.04523
1.80009395322,1.04523
1.80034395322,1.04523
1.80059395322,1.04523
1.80084395322,1.08543
1.80109395322,1.00503
1.80134395322,1.04523
1.80159395322,1.04523
1.80184395322,1.04523
1.80209395322,1.04523
1.80234395322,1.04523
1.80259395322,1.04523
1.80284395322,1.04523
1.80309395322,1.08543
1.80334395322,1.04523
1.80359395322,1.04523
1.80384395322,1.04523
1.80409395322,1.04523
1.80434395322,1.08543
1.80459395322,1.08543
1.80484395322,1.04523
1.80509395322,1.08543
1.80534395322,1.04523
1.80559395322,1.12563
1.80584395322,1.04523
1.80609395322,1.04523
1.80634395322,1.08543
1.80659395322,1.04523
1.80684395322,1.00503
1.80709395322,1.04523
1.80734395322,1.04523
1.80759395322,1.12563
1.80784395322,1.04523
1.80809395322,1.04523
1.80834395322,1.04523
1.80859395322,1.08543
1.80884395322,1.04523
1.80909395322,1.04523
1.80934395322,1.04523
1.80959395322,1.08543
1.80984395322,1.04523
1.81009395322,1.04523
1.81034395322,1.04523
1.81059395322,1.04523
1.81084395322,1.04523
1.81109395322,1.08543
1.81134395322,1.04523
1.81159395322,1.08543
1.81184395322,1.08543
1.81209395322,1.04523
1.81234395322,1.04523
1.81259395322,1.04523
1.81284395322,1.04523
1.81309395322,1.04523
1.81334395322,1.12563
1.81359395322,1.04523
1.81384395322,1.08543
1.81409395322,1.04523
1.81434395322,1.12563
1.81459395322,1.08543
1.81484395322,1.04523
1.81509395322,1.12563
1.81534395322,1.04523
1.81559395322,1.08543
1.81584395322,1.08543
1.81609395322,1.08543
1.81634395322,1.08543
1.81659395322,1.08543
1.81684395322,1.12563
1.81709395322,1.08543
1.81734395322,1.04523
1.81759395322,1.04523
1.81784395322,1.08543
1.81809395322,1.08543
1.81834395322,1.08543
1.81859395322,1.08543
1.81884395322,1.08543
1.81909395322,1.08543
1.81934395322,1.04523
1.81959395322,1.12563
1.81984395322,1.12563
1.82009395322,1.08543
1.82034395322,1.08543
1.82059395322,1.04523
1.82084395322,1.08543
1.82109395322,1.08543
1.82134395322,1.08543
1.82159395322,1.08543
1.82184395322,1.08543
1.82209395322,1.08543
1.82234395322,1.08543
1.82259395322,1.08543
1.82284395322,1.08543
1.82309395322,1.08543
1.82334395322,1.12563
1.82359395322,1.08543
1.82384395322,1.08543
1.82409395322,1.08543
1.82434395322,1.08543
1.82459395322,1.04523
1.82484395322,1.12563
1.82509395322,1.04523
1.82534395322,1.08543
1.82559395322,1.08543
1.82584395322,1.04523
1.82609395322,1.08543
1.82634395322,1.08543
1.82659395322,1.12563
1.82684395322,1.08543
1.82709395322,1.08543
1.82734395322,1.08543
1.82759395322,1.04523
1.82784395322,1.08543
1.82809395322,1.12563
1.82834395322,1.08543
1.82859395322,1.08543
1.82884395322,1.08543
1.82909395322,1.04523
1.82934395322,1.08543
1.82959395322,1.08543
1.82984395322,1.08543
1.83009395322,1.08543
1.83034395322,1.12563
1.83059395322,1.04523
1.83084395322,1.08543
1.83109395322,1.08543
1.83134395322,1.08543
1.83159395322,1.08543
1.83184395322,1.08543
1.83209395322,1.08543
1.83234395322,1.08543
1.83259395322,1.04523
1.83284395322,1.08543
1.83309395322,1.08543
1.83334395322,1.12563
1.83359395322,1.08543
1.83384395322,1.04523
1.83409395322,1.04523
1.83434395322,1.08543
1.83459395322,1.08543
1.83484395322,1.08543
1.83509395322,1.08543
1.83534395322,1.12563
1.83559395322,1.08543
1.83584395322,1.08543
1.83609395322,1.08543
1.83634395322,1.08543
1.83659395322,1.08543
1.83684395322,1.08543
1.83709395322,1.16583
1.83734395322,1.08543
1.83759395322,1.12563
1.83784395322,1.04523
1.83809395322,1.08543
1.83834395322,1.12563
1.83859395322,1.08543
1.83884395322,1.08543
1.83909395322,1.08543
1.83934395322,1.04523
1.83959395322,1.12563
1.83984395322,1.08543
1.84009395322,1.12563
1.84034395322,1.08543
1.84059395322,1.08543
1.84084395322,1.08543
1.84109395322,1.08543
1.84134395322,1.08543
1.84159395322,1.08543
1.84184395322,1.04523
1.84209395322,1.12563
1.84234395322,1.04523
1.84259395322,1.08543
1.84284395322,1.08543
1.84309395322,1.08543
1.84334395322,1.12563
1.84359395322,1.08543
1.84384395322,1.08543
1.84409395322,1.04523
1.84434395322,1.12563
1.84459395322,1.08543
1.84484395322,1.12563
1.84509395322,1.12563
1.84534395322,1.08543
1.84559395322,1.08543
1.84584395322,1.08543
1.84609395322,1.12563
1.84634395322,1.08543
1.84659395322,1.08543
1.84684395322,1.08543
1.84709395322,1.12563
1.84734395322,1.12563
1.84759395322,1.12563
1.84784395322,1.12563
1.84809395322,1.12563
1.84834395322,1.12563
1.84859395322,1.08543
1.84884395322,1.08543
1.84909395322,1.12563
1.84934395322,1.08543
1.84959395322,1.08543
1.84984395322,1.08543
1.85009395322,1.12563
1.85034395322,1.08543
1.85059395322,1.08543
1.85084395322,1.08543
1.85109395322,1.08543
1.85134395322,1.12563
1.85159395322,1.04523
1.85184395322,1.12563
1.85209395322,1.12563
1.85234395322,1.12563
1.85259395322,1.08543
1.85284395322,1.08543
1.85309395322,1.12563
1.85334395322,1.08543
1.85359395322,1.08543
1.85384395322,1.08543
1.85409395322,1.08543
1.85434395322,1.12563
1.85459395322,1.08543
1.85484395322,1.12563
1.85509395322,1.08543
1.85534395322,1.04523
1.85559395322,1.08543
1.85584395322,1.04523
1.85609395322,1.08543
1.85634395322,1.08543
1.85659395322,1.08543
1.85684395322,1.08543
1.85709395322,1.08543
1.85734395322,1.04523
1.85759395322,1.08543
1.85784395322,1.08543
1.85809395322,1.08543
1.85834395322,1.08543
1.85859395322,1.08543
1.85884395322,1.12563
1.85909395322,1.12563
1.85934395322,1.12563
1.85959395322,1.12563
1.85984395322,1.12563
1.86009395322,1.08543
1.86034395322,1.04523
1.86059395322,1.08543
1.86084395322,1.12563
1.86109395322,1.04523
1.86134395322,1.08543
1.86159395322,1.08543
1.86184395322,1.08543
1.86209395322,1.12563
1.86234395322,1.08543
1.86259395322,1.08543
1.86284395322,1.04523
1.86309395322,1.08543
1.86334395322,1.12563
1.86359395322,1.04523
1.86384395322,1.08543
1.86409395322,1.04523
1.86434395322,1.08543
1.86459395322,1.08543
1.86484395322,1.08543
1.86509395322,1.08543
1.86534395322,1.12563
1.86559395322,1.04523
1.86584395322,1.08543
1.86609395322,1.12563
1.86634395322,1.04523
1.86659395322,1.08543
1.86684395322,1.08543
1.86709395322,1.04523
1.86734395322,1.08543
1.86759395322,1.08543
1.86784395322,1.08543
1.86809395322,1.08543
1.86834395322,1.12563
1.86859395322,1.08543
1.86884395322,1.08543
1.86909395322,1.04523
1.86934395322,1.08543
1.86959395322,1.08543
1.86984395322,1.04523
1.87009395322,1.04523
1.87034395322,1.04523
1.87059395322,1.12563
1.87084395322,1.08543
1.87109395322,1.04523
1.87134395322,1.08543
1.87159395322,1.04523
1.87184395322,1.04523
1.87209395322,1.08543
1.87234395322,1.04523
1.87259395322,1.12563
1.87284395322,1.08543
1.87309395322,1.08543
1.87334395322,1.04523
1.87359395322,1.08543
1.87384395322,1.08543
1.87409395322,1.04523
1.87434395322,1.04523
1.87459395322,1.04523
1.87484395322,1.08543
1.87509395322,1.08543
1.87534395322,1.08543
1.87559395322,1.04523
1.87584395322,1.04523
1.87609395322,1.04523
1.87634395322,1.04523
1.87659395322,1.04523
1.87684395322,1.04523
1.87709395322,1.08543
1.87734395322,1.04523
1.87759395322,1.04523
1.87784395322,1.04523
1.87809395322,1.08543
1.87834395322,1.04523
1.87859395322,1.08543
1.87884395322,1.04523
1.87909395322,1.12563
1.87934395322,1.08543
1.87959395322,1.04523
1.87984395322,1.08543
1.88009395322,1.08543
1.88034395322,1.08543
1.88059395322,1.08543
1.88084395322,1.04523
1.88109395322,1.12563
1.88134395322,1.00503
1.88159395322,1.08543
1.88184395322,1.08543
1.88209395322,1.04523
1.88234395322,1.04523
1.88259395322,1.08543
1.88284395322,1.08543
1.88309395322,1.08543
1.88334395322,1.04523
1.88359395322,1.08543
1.88384395322,1.04523
1.88409395322,1.08543
1.88434395322,1.08543
1.88459395322,1.00503
1.88484395322,1.08543
1.88509395322,1.08543
1.88534395322,1.04523
1.88559395322,1.04523
1.88584395322,1.12563
1.88609395322,1.04523
1.88634395322,1.08543
1.88659395322,1.08543
1.88684395322,1.08543
1.88709395322,1.00503
1.88734395322,1.00503
1.88759395322,1.08543
1.88784395322,1.00503
1.88809395322,1.00503
1.88834395322,1.04523
1.88859395322,1.08543
1.88884395322,1.08543
1.88909395322,1.04523
1.88934395322,1.08543
1.88959395322,1.08543
1.88984395322,1.04523
1.89009395322,1.04523
1.89034395322,1.04523
1.89059395322,1.04523
1.89084395322,1.04523
1.89109395322,1.04523
1.89134395322,1.04523
1.89159395322,1.00503
1.89184395322,1.04523
1.89209395322,1.04523
1.89234395322,1.08543
1.89259395322,1.04523
1.89284395322,1.04523
1.89309395322,1.04523
1.89334395322,1.04523
1.89359395322,1.04523
1.89384395322,1.08543
1.89409395322,1.04523
1.89434395322,1.08543
1.89459395322,1.04523
1.89484395322,1.04523
1.89509395322,1.08543
1.89534395322,1.00503
1.89559395322,1.08543
1.89584395322,1.04523
1.89609395322,1.00503
1.89634395322,1.00503
1.89659395322,1.04523
1.89684395322,1.00503
1.89709395322,1.00503
1.89734395322,1.04523
1.89759395322,1.00503
1.89784395322,1.04523
1.89809395322,1.04523
1.89834395322,1.04523
1.89859395322,1.04523
1.89884395322,1.04523
1.89909395322,1.04523
1.89934395322,1.04523
1.89959395322,1.04523
1.89984395322,1.00503
1.90009395322,1.04523
1.90034395322,1.04523
1.90059395322,1.04523
1.90084395322,1.00503
1.90109395322,1.00503
1.90134395322,1.04523
1.90159395322,1.04523
1.90184395322,1.04523
1.90209395322,1.04523
1.90234395322,1.04523
1.90259395322,1.00503
1.90284395322,1.00503
1.90309395322,1.04523
1.90334395322,1.04523
1.90359395322,1.04523
1.90384395322,1.00503
1.90409395322,1.04523
1.90434395322,1.00503
1.90459395322,1.04523
1.90484395322,1.00503
1.90509395322,1.00503
1.90534395322,1.04523
1.90559395322,1.00503
1.90584395322,1.00503
1.90609395322,1.00503
1.90634395322,1.00503
1.90659395322,1.04523
1.90684395322,1.04523
1.90709395322,1.00503
1.90734395322,1.00503
1.90759395322,1.04523
1.90784395322,0.964824
1.90809395322,1.00503
1.90834395322,0.964824
1.90859395322,1.00503
1.90884395322,1.00503
1.90909395322,0.964824
1.90934395322,1.00503
1.90959395322,1.04523
1.90984395322,1.04523
1.91009395322,0.964824
1.91034395322,1.00503
1.91059395322,1.00503
1.91084395322,1.00503
1.91109395322,1.00503
1.91134395322,1.00503
1.91159395322,1.00503
1.91184395322,1.00503
1.91209395322,0.964824
1.91234395322,1.00503
1.91259395322,1.00503
1.91284395322,1.00503
1.91309395322,1.04523
1.91334395322,1.00503
1.91359395322,0.964824
1.91384395322,1.00503
1.91409395322,0.964824
1.91434395322,1.00503
1.91459395322,1.00503
1.91484395322,0.964824
1.91509395322,1.04523
1.91534395322,0.964824
1.91559395322,1.00503
1.91584395322,1.04523
1.91609395322,1.00503
1.91634395322,0.964824
1.91659395322,1.00503
1.91684395322,1.00503
1.91709395322,0.964824
1.91734395322,1.00503
1.91759395322,1.00503
1.91784395322,1.04523
1.91809395322,0.964824
1.91834395322,1.00503
1.91859395322,1.00503
1.91884395322,1.00503
1.91909395322,1.00503
1.91934395322,0.964824
1.91959395322,1.04523
1.91984395322,1.00503
1.92009395322,0.964824
1.92034395322,0.924623
1.92059395322,0.844221
1.92084395322,0.80402
1.92109395322,0.723618
1.92134395322,0.683417
1.92159395322,0.683417
1.92184395322,0.643216
1.92209395322,0.603015
1.92234395322,0.562814
1.92259395322,0.562814
1.92284395322,0.482412
1.92309395322,0.442211
1.92334395322,0.442211
1.92359395322,0.40201
1.92384395322,0.321608
1.92409395322,0.361809
1.92434395322,0.321608
1.92459395322,0.321608
1.92484395322,0.281407
1.92509395322,0.281407
1.92534395322,0.241206
1.92559395322,0.241206
1.92584395322,0.241206
1.92609395322,0.201005
1.92634395322,0.160804
1.92659395322,0.160804
1.92684395322,0.201005
1.92709395322,0.160804
1.92734395322,0.120603
1.92759395322,0.120603
1.92784395322,0.120603
1.92809395322,0.120603
1.92834395322,0.120603
1.92859395322,0.080402
1.92884395322,0.040201
1.92909395322,0.080402
1.92934395322,0.120603
1.92959395322,0.120603
1.92984395322,0.040201
1.93009395322,0.080402
1.93034395322,0.040201
1.93059395322,0.080402
1.93084395322,0.040201
1.93109395322,0.040201
1.93134395322,0.040201
1.93159395322,0.040201
1.93184395322,0.040201
1.93209395322,0.040201
1.93234395322,0.040201
1.93259395322,0.080402
1.93284395322,0.040201
1.93309395322,0.040201
1.93334395322,0.040201
1.93359395322,0.040201
1.93384395322,0.040201
1.93409395322,0.040201
1.93434395322,0
1.93459395322,0.040201
1.93484395322,0
1.93509395322,0.040201
1.93534395322,0.040201
1.93559395322,0
1.93584395322,0
1.93609395322,0
1.93634395322,0
1.93659395322,0.040201
1.93684395322,0
1.93709395322,0
1.93734395322,0
1.93759395322,0
1.93784395322,-0.040201
1.93809395322,0
1.93834395322,-0.040201
1.93859395322,0.040201
1.93884395322,0
1.93909395322,0.040201
1.93934395322,0
1.93959395322,0
1.93984395322,-0.040201
1.94009395322,0
1.94034395322,0
1.94059395322,0
1.94084395322,0
1.94109395322,0
1.94134395322,-0.040201
1.94159395322,0
1.94184395322,0
1.94209395322,-0.040201
1.94234395322,-0.040201
1.94259395322,-0.040201
1.94284395322,0
1.94309395322,0
1.94334395322,0.040201
1.94359395322,0
1.94384395322,0
1.94409395322,0
1.94434395322,0
1.94459395322,-0.040201
1.94484395322,0
1.94509395322,-0.040201
1.94534395322,0
1.94559395322,-0.040201
1.94584395322,0
1.94609395322,-0.080402
1.94634395322,-0.040201
1.94659395322,-0.040201
1.94684395322,-0.040201
1.94709395322,0
1.94734395322,-0.040201
1.94759395322,0
1.94784395322,0
1.94809395322,0
1.94834395322,0
1.94859395322,0
1.94884395322,-0.040201
1.94909395322,0
1.94934395322,-0.040201
1.94959395322,0
1.94984395322,-0.040201
1.95009395322,0
1.95034395322,-0.040201
1.95059395322,0
1.95084395322,-0.040201
1.95109395322,0
1.95134395322,0
1.95159395322,0.040201
1.95184395322,-0.040201
1.95209395322,0.040201
1.95234395322,0
1.95259395322,-0.040201
1.95284395322,-0.040201
1.95309395322,0.040201
1.95334395322,-0.040201
1.95359395322,0
1.95384395322,0
1.95409395322,0
1.95434395322,-0.040201
1.95459395322,-0.040201
1.95484395322,-0.040201
1.95509395322,0
1.95534395322,0
1.95559395322,0
1.95584395322,0
1.95609395322,0
1.95634395322,0
1.95659395322,0
1.95684395322,-0.040201
1.95709395322,-0.040201
1.95734395322,0
1.95759395322,-0.040201
1.95784395322,0
1.95809395322,-0.040201
1.95834395322,0
1.95859395322,0
1.95884395322,-0.040201
1.95909395322,-0.040201
1.95934395322,-0.040201
1.95959395322,-0.040201
1.95984395322,0
1.96009395322,0
1.96034395322,-0.040201
1.96059395322,0
1.96084395322,-0.040201
1.96109395322,0
1.96134395322,0
1.96159395322,0
1.96184395322,-0.040201
1.96209395322,0.040201
1.96234395322,0
1.96259395322,0
1.96284395322,0
1.96309395322,0
1.96334395322,-0.040201
1.96359395322,0
1.96384395322,-0.040201
1.96409395322,0
1.96434395322,-0.040201
1.96459395322,0
1.96484395322,-0.040201
1.96509395322,-0.040201
1.96534395322,0
1.96559395322,0
1.96584395322,-0.040201
1.96609395322,0
1.96634395322,-0.040201
1.96659395322,0
1.96684395322,0
1.96709395322,0
1.96734395322,0
1.96759395322,0
1.96784395322,0
1.96809395322,0.040201
1.96834395322,-0.040201
1.96859395322,0
1.96884395322,0
1.96909395322,-0.040201
1.96934395322,-0.040201
1.96959395322,0
1.96984395322,-0.040201
1.97009395322,0
1.97034395322,0
1.97059395322,-0.080402
1.97084395322,-0.040201
1.97109395322,0
1.97134395322,0
1.97159395322,-0.080402
1.97184395322,0
1.97209395322,-0.080402
1.97234395322,-0.040201
1.97259395322,-0.040201
1.97284395322,0
1.97309395322,-0.040201
1.97334395322,-0.040201
1.97359395322,0
1.97384395322,-0.040201
1.97409395322,0
1.97434395322,-0.040201
1.97459395322,-0.040201
1.97484395322,-0.040201
1.97509395322,0
1.97534395322,-0.040201
1.97559395322,0
1.97584395322,-0.040201
1.97609395322,0
1.97634395322,0
1.97659395322,0
1.97684395322,0.040201
1.97709395322,0
1.97734395322,0
1.97759395322,0
1.97784395322,0
1.97809395322,-0.040201
1.97834395322,0.040201
1.97859395322,-0.040201
1.97884395322,-0.040201
1.97909395322,-0.080402
1.97934395322,0
1.97959395322,0
1.97984395322,-0.040201
1.98009395322,0.040201
1.98034395322,0
1.98059395322,-0.040201
1.98084395322,0
1.98109395322,0
1.98134395322,-0.040201
1.98159395322,-0.040201
1.98184395322,0
1.98209395322,-0.040201
1.98234395322,-0.040201
1.98259395322,0
1.98284395322,0
1.98309395322,-0.040201
1.98334395322,0
1.98359395322,0
1.98384395322,-0.040201
1.98409395322,0
1.98434395322,-0.040201
1.98459395322,-0.040201
1.98484395322,-0.040201
1.98509395322,-0.040201
1.98534395322,-0.040201
1.98559395322,0
1.98584395322,0
1.98609395322,-0.040201
1.98634395322,-0.040201
1.98659395322,0
1.98684395322,0
1.98709395322,0
1.98734395322,-0.040201
1.98759395322,-0.040201
1.98784395322,0
1.98809395322,-0.040201
1.98834395322,0
1.98859395322,-0.040201
1.98884395322,0
1.98909395322,-0.040201
1.98934395322,-0.040201
1.98959395322,-0.040201
1.98984395322,0
1.99009395322,-0.080402
1.99034395322,0.040201
1.99059395322,0
1.99084395322,0
1.99109395322,0.040201
1.99134395322,-0.080402
1.99159395322,0
1.99184395322,0
1.99209395322,0
1.99234395322,0
1.99259395322,-0.040201
1.99284395322,-0.040201
1.99309395322,0
1.99334395322,0
1.99359395322,0
1.99384395322,0
1.99409395322,0
1.99434395322,0
1.99459395322,-0.040201
1.99484395322,-0.040201
1.99509395322,-0.040201
1.99534395322,0
1.99559395322,0
1.99584395322,0
1.99609395322,0
1.99634395322,0
1.99659395322,0
1.99684395322,0
1.99709395322,-0.040201
1.99734395322,0.040201
1.99759395322,-0.040201
1.99784395322,-0.040201
1.99809395322,0
1.99834395322,-0.040201
1.99859395322,-0.080402
1.99884395322,-0.040201
1.99909395322,0
1.99934395322,-0.040201
1.99959395322,0
1.99984395322,0
2.00009395322,0
2.00034395322,0
2.00059395322,-0.040201
2.00084395322,-0.040201
2.00109395322,0
2.00134395322,0
2.00159395322,-0.040201
2.00184395322,0
2.00209395322,-0.040201
2.00234395322,-0.040201
2.00259395322,0
2.00284395322,0
2.00309395322,-0.040201
2.00334395322,0
2.00359395322,-0.080402
2.00384395322,-0.040201
2.00409395322,-0.040201
2.00434395322,0
2.00459395322,0
2.00484395322,0
2.00509395322,0
2.00534395322,-0.040201
2.00559395322,0
2.00584395322,0
2.00609395322,0
2.00634395322,-0.040201
2.00659395322,-0.080402
2.00684395322,-0.040201
2.00709395322,-0.040201
2.00734395322,0
2.00759395322,-0.040201
2.00784395322,0
2.00809395322,-0.040201
2.00834395322,-0.040201
2.00859395322,0
2.00884395322,-0.040201
2.00909395322,-0.040201
2.00934395322,0
2.00959395322,-0.040201
2.00984395322,-0.080402
2.01009395322,-0.040201
2.01034395322,-0.040201
2.01059395322,0
2.01084395322,-0.080402
2.01109395322,0
2.01134395322,-0.080402
2.01159395322,-0.040201
2.01184395322,0
2.01209395322,-0.040201
2.01234395322,0
2.01259395322,-0.040201
2.01284395322,0
2.01309395322,0
2.01334395322,-0.040201
2.01359395322,0
2.01384395322,-0.040201
2.01409395322,0
2.01434395322,-0.080402
2.01459395322,0